country,year,yield_tons_ha,avg_temp,total_rainfall,avg_humidity,avg_solar,country_encoded
Argentina,2000,2.4905,15.15120218579235,575.42,60.46122950819672,17.690601092896177,0
Argentina,2001,2.2354000000000003,15.742493150684933,765.38,63.60712328767123,16.864164383561643,0
Argentina,2002,2.0332,15.475342465753425,648.46,57.97260273972603,16.75095890410959,0
Argentina,2003,2.5391999999999997,16.28142465753425,478.46,52.05443835616438,17.647232876712327,0
Argentina,2004,2.6271,15.79256830601093,779.73,62.19453551912569,16.90833333333333,0
Argentina,2005,2.5309,15.586712328767122,440.40999999999997,54.95928767123287,17.33205479452055,0
Argentina,2006,2.6258000000000004,16.286109589041097,504.38,53.266465753424654,17.673479452054792,0
Argentina,2007,2.8306,14.875726027397262,587.77,57.10704109589041,17.789397260273972,0
Argentina,2008,1.9633,16.580382513661203,390.56,52.95617486338798,18.020601092896175,0
Argentina,2009,2.7571,16.56284931506849,369.52,47.60523287671233,17.853178082191782,0
Argentina,2010,3.5034,15.483808219178083,536.29,55.38460273972603,17.67805479452055,0
Argentina,2011,3.2251,15.817534246575342,580.61,55.31717808219178,17.803643835616437,0
Argentina,2012,2.6584,15.79928961748634,631.0,56.57035519125683,17.428852459016394,0
Argentina,2013,2.6619,16.111808219178084,543.15,54.57665753424657,17.531561643835616,0
Argentina,2014,2.81,15.342630136986303,797.51,64.26805479452055,17.372712328767122,0
Argentina,2015,2.8623000000000003,15.83254794520548,592.18,58.2654794520548,17.22068493150685,0
Argentina,2016,3.3047,15.457103825136613,581.56,63.00510928961749,17.087868852459017,0
Argentina,2017,3.1806,15.826712328767123,736.68,61.99638356164384,17.527369863013696,0
Argentina,2018,3.216,16.21564383561644,619.23,56.03408219178082,17.44750684931507,0
Argentina,2019,2.9387,16.047315068493152,398.77,52.3678904109589,17.902849315068494,0
Argentina,2020,2.7595,15.545765027322405,607.74,58.355737704918035,18.04377049180328,0
Argentina,2021,3.3825,15.953123287671234,619.59,60.07706849315069,17.78008219178082,0
Argentina,2022,2.2876,15.306794520547944,601.1,57.250602739726034,17.670876712328766,0
Argentina,2023,2.8434,16.406164383561645,492.49,54.23761643835616,17.273123287671233,0
Australia,2000,1.8209000000000002,21.445054644808746,473.31,43.44978142076503,21.829371584699455,1
Australia,2001,2.1075999999999997,20.958356164383563,534.6899999999999,44.30186301369863,21.305150684931508,1
Australia,2002,0.907,22.4193698630137,127.41,29.25035616438356,22.973534246575344,1
Australia,2003,1.9998,22.12695890410959,243.62,34.45465753424658,22.523917808219178,1
Australia,2004,1.6348,22.395081967213116,217.94,35.76806010928962,22.507486338797815,1
Australia,2005,2.0213,22.73427397260274,173.61,32.18991780821918,23.050575342465752,1
Australia,2006,0.9173,22.731835616438357,107.82000000000001,32.059780821917805,23.00849315068493,1
Australia,2007,1.0788,22.380438356164383,186.94,33.71745205479452,23.013835616438353,1
Australia,2008,1.5831,22.02292349726776,182.86,32.700710382513655,22.89934426229508,1
Australia,2009,1.5729000000000002,22.49904109589041,126.45,33.70386301369863,23.45654794520548,1
Australia,2010,2.0301,20.227479452054794,536.63,49.748383561643834,21.689753424657535,1
Australia,2011,2.1511,21.14035616438356,443.76000000000005,45.68627397260274,21.529890410958902,1
Australia,2012,1.7609000000000001,21.41092896174863,221.85,36.85560109289617,22.690300546448086,1
Australia,2013,2.0061,22.858054794520548,179.62,34.60704109589041,22.547808219178084,1
Australia,2014,1.9172,22.1481095890411,224.65,37.508876712328764,22.697616438356164,1
Australia,2015,1.9743,22.030630136986304,159.49,35.29849315068493,22.755287671232878,1
Australia,2016,2.61,22.46822404371585,113.75,36.30101092896175,21.67568306010929,1
Australia,2017,1.9178,23.06276712328767,48.56,30.589041095890412,22.842821917808216,1
Australia,2018,1.6917,22.916849315068493,44.76,29.732904109589043,23.250465753424656,1
Australia,2019,1.4681,23.186931506849312,15.569999999999999,27.522328767123287,24.44164383561644,1
Australia,2020,2.5249,22.3772131147541,114.23,33.27672131147541,22.876775956284153,1
Australia,2021,2.847,21.641205479452054,199.49,34.864219178082195,22.76964383561644,1
Australia,2022,3.1875,21.525917808219177,271.24,38.207068493150686,21.7467397260274,1
Australia,2023,2.6675999999999997,22.45805479452055,234.49,36.17731506849315,22.70495890410959,1
Bangladesh,2000,2.2104,25.157158469945358,1866.39,75.85726775956283,16.786803278688524,2
Bangladesh,2001,2.1643000000000003,25.374219178082193,1914.03,74.02219178082191,16.736931506849317,2
Bangladesh,2002,2.1644,25.52191780821918,1861.72,74.72769863013698,16.216109589041096,2
Bangladesh,2003,2.1327,25.420739726027396,1640.41,75.72942465753425,16.636164383561642,2
Bangladesh,2004,1.9527,25.475792349726774,2056.9,75.30997267759562,16.472349726775956,2
Bangladesh,2005,1.7478,25.657561643835617,1899.46,76.61638356164383,16.369068493150685,2
Bangladesh,2006,1.5344,25.738082191780823,1697.72,74.90383561643836,16.561616438356165,2
Bangladesh,2007,1.8471,25.134520547945208,2554.86,76.47819178082192,16.26019178082192,2
Bangladesh,2008,2.1753,25.443907103825136,1604.27,76.178087431694,16.199945355191257,2
Bangladesh,2009,2.1515999999999997,25.830383561643835,1906.64,74.97706849315068,16.621753424657534,2
Bangladesh,2010,2.3959,25.854849315068495,1827.0,76.04320547945206,16.537424657534245,2
Bangladesh,2011,2.6012,25.48832876712329,1697.03,74.77953424657534,16.042931506849314,2
Bangladesh,2012,2.7789,25.441748633879783,1508.0,73.14693989071039,16.26396174863388,2
Bangladesh,2013,3.0138000000000003,25.484712328767124,1829.22,74.88005479452055,16.326082191780824,2
Bangladesh,2014,3.0319000000000003,25.994684931506846,1686.91,72.26857534246575,16.525205479452055,2
Bangladesh,2015,3.086,25.86572602739726,2250.43,73.93479452054795,15.480630136986303,2
Bangladesh,2016,3.031,26.19243169398907,2912.76,76.95147540983606,15.940081967213114,2
Bangladesh,2017,3.1576,25.238082191780823,4914.96,81.63043835616439,15.601287671232878,2
Bangladesh,2018,3.1302,25.065123287671234,2797.86,78.94482191780823,15.769150684931507,2
Bangladesh,2019,3.078,25.667287671232874,3000.17,77.42383561643835,16.114849315068493,2
Bangladesh,2020,3.097,25.111666666666668,2923.72,80.98584699453552,15.547677595628414,2
Bangladesh,2021,3.2996,25.68591780821918,2323.2,76.79961643835617,15.800438356164383,2
Bangladesh,2022,3.45,25.359041095890408,2140.18,78.78027397260274,16.204054794520548,2
Bangladesh,2023,3.4945999999999997,25.82484931506849,2547.82,77.13293150684932,15.826657534246575,2
Brazil,2000,1.5155999999999998,26.646775956284152,1742.91,66.02991803278688,19.228551912568307,3
Brazil,2001,1.9487999999999999,27.11271232876712,1614.37,62.20942465753424,19.329808219178084,3
Brazil,2002,1.4754,27.75027397260274,1243.46,60.123424657534244,19.98967123287671,3
Brazil,2003,2.4035,26.866383561643833,1546.3,65.44342465753424,19.661123287671234,3
Brazil,2004,2.0728,26.62155737704918,1748.92,66.87617486338797,19.419043715846993,3
Brazil,2005,1.9735,27.59827397260274,1335.97,62.163753424657536,18.929013698630136,3
Brazil,2006,1.5927,26.578986301369863,1556.27,66.25156164383561,19.764054794520547,3
Brazil,2007,2.2199,27.73665753424657,1116.65,57.291890410958906,20.572109589041094,3
Brazil,2008,2.5496999999999996,26.685901639344266,1524.0,64.76071038251365,19.62685792349727,3
Brazil,2009,2.0801999999999996,26.21980821917808,1801.72,73.40821917808219,19.318082191780825,3
Brazil,2010,2.8288,27.21013698630137,1395.84,62.183863013698634,20.292794520547943,3
Brazil,2011,2.6601999999999997,26.4421095890411,1657.44,67.77695890410959,19.322164383561645,3
Brazil,2012,2.31,27.066065573770494,1420.32,64.0566393442623,20.041994535519127,3
Brazil,2013,2.7491,26.649397260273975,1919.6,68.7751506849315,19.4206301369863,3
Brazil,2014,2.2088,27.271150684931506,1232.22,63.57391780821918,20.037726027397262,3
Brazil,2015,2.2278000000000002,27.562520547945205,1179.3700000000001,64.51849315068493,20.216356164383562,3
Brazil,2016,3.1551,28.03136612021858,1292.6,60.38330601092896,20.08016393442623,3
Brazil,2017,2.279,27.899123287671234,959.32,57.809780821917805,20.297068493150686,3
Brazil,2018,2.6292,27.35158904109589,1262.9,62.9873698630137,19.807753424657534,3
Brazil,2019,2.6578000000000004,28.67821917808219,781.94,56.636986301369866,20.601260273972603,3
Brazil,2020,2.6079,28.064699453551913,921.17,60.0910655737705,20.186284153005467,3
Brazil,2021,2.8621,27.820301369863014,1233.18,59.335780821917815,19.727534246575342,3
Brazil,2022,3.2658,27.30539726027397,1221.53,60.99339726027397,19.99882191780822,3
Brazil,2023,2.3211999999999997,28.757178082191782,1051.33,57.89342465753424,20.36372602739726,3
Canada,2000,2.4446,-1.6862841530054644,613.34,84.39642076502733,10.665191256830601,4
Canada,2001,1.9452,0.2476712328767123,532.9,83.03249315068493,11.546410958904108,4
Canada,2002,1.8324,-1.868876712328767,549.28,84.19191780821917,11.69813698630137,4
Canada,2003,2.2565,-1.0898630136986303,561.03,84.34813698630137,11.06586301369863,4
Canada,2004,2.6409000000000002,-2.668005464480874,626.94,86.08196721311475,11.08396174863388,4
Canada,2005,2.7380999999999998,-0.43953424657534246,690.71,86.9208493150685,11.071890410958904,4
Canada,2006,2.6096,-0.21060273972602733,749.58,87.56608219178082,11.074904109589042,4
Canada,2007,2.3316999999999997,-1.9137534246575343,671.53,88.13643835616438,10.973808219178082,4
Canada,2008,2.8575,-2.882322404371585,540.99,87.18806010928961,11.81191256830601,4
Canada,2009,2.7897,-2.2685753424657533,643.86,88.19279452054795,10.986904109589041,4
Canada,2010,2.8085,-0.18758904109589034,585.06,86.0457808219178,10.788,4
Canada,2011,2.9568000000000003,-0.7149863013698631,676.59,85.16430136986301,11.589397260273973,4
Canada,2012,2.8743000000000003,-1.4748087431693988,740.31,87.84087431693989,10.818907103825136,4
Canada,2013,3.598,-2.3431506849315067,573.17,87.56416438356163,11.597561643835615,4
Canada,2014,3.0818000000000003,-3.219835616438356,579.9,88.37715068493151,11.202657534246574,4
Canada,2015,2.8925,-0.8212876712328767,452.94,84.36964383561643,11.528191780821917,4
Canada,2016,3.5805,-0.40603825136612015,712.28,86.80849726775956,10.924972677595628,4
Canada,2017,3.3815,-1.3332602739726027,828.99,88.08920547945206,11.13890410958904,4
Canada,2018,3.2742,-3.210082191780822,712.17,89.95846575342465,11.138027397260274,4
Canada,2019,3.3834,-2.838575342465753,674.02,89.518,10.729205479452055,4
Canada,2020,3.5374,-2.4798360655737706,808.71,91.34696721311475,10.553306010928962,4
Canada,2021,2.4375,-1.7403561643835617,684.96,89.90380821917807,11.379890410958904,4
Canada,2022,3.449,-2.685315068493151,559.4399999999999,88.95887671232877,11.775479452054794,4
Canada,2023,3.1201,-0.03419178082191779,550.93,88.68416438356165,11.220438356164383,4
China,2000,3.7382,7.140928961748633,379.81,57.043907103825134,16.388770491803278,5
China,2001,3.8061,7.366630136986302,342.1,55.72087671232877,15.591424657534246,5
China,2002,3.7765999999999997,7.598931506849316,317.26,55.50704109589041,16.123479452054795,5
China,2003,3.9318,7.263808219178082,443.75,59.31082191780822,15.357287671232877,5
China,2004,4.2519,7.142786885245901,347.58,57.43377049180327,16.16677595628415,5
China,2005,4.2753000000000005,7.131479452054794,413.43,59.993890410958905,15.09186301369863,5
China,2006,4.5935,7.905397260273972,366.07,57.68786301369863,15.542328767123287,5
China,2007,4.607600000000001,7.5872602739726025,415.9,58.00101369863013,15.133945205479453,5
China,2008,4.762,6.8097540983606555,383.76,58.40390710382514,15.909371584699453,5
China,2009,4.739,7.502465753424658,317.36,57.968849315068496,15.085506849315069,5
China,2010,4.748399999999999,7.195643835616438,357.33,57.14898630136987,15.57627397260274,5
China,2011,4.8374,6.784054794520547,412.67,60.47824657534247,14.931342465753424,5
China,2012,4.986800000000001,6.5699453551912566,437.31,62.578333333333326,15.113688524590163,5
China,2013,5.0553,7.795342465753425,446.46,58.70791780821918,15.766849315068493,5
China,2014,5.2433000000000005,7.237671232876712,439.21000000000004,61.37150684931506,15.400082191780822,5
China,2015,5.3923000000000005,7.714219178082192,383.2,60.15468493150685,15.5906301369863,5
China,2016,5.396100000000001,7.881939890710383,386.14,59.63887978142077,16.114672131147543,5
China,2017,5.4838000000000005,7.71068493150685,483.25,60.62816438356164,15.321972602739727,5
China,2018,5.416300000000001,7.330109589041095,539.43,63.53323287671233,15.299068493150685,5
China,2019,5.6293999999999995,7.40117808219178,529.18,64.16745205479452,15.210219178082193,5
China,2020,5.7416,7.12844262295082,629.23,66.34300546448088,15.164699453551911,5
China,2021,5.8102,7.506164383561644,466.6,63.51082191780822,15.775260273972604,5
China,2022,5.8552,7.845780821917808,373.74,64.37501369863014,16.1186301369863,5
China,2023,5.7806999999999995,8.000328767123287,469.01,60.38898630136986,16.098438356164383,5
Egypt,2000,6.3422,20.958169398907103,0.44,39.10049180327869,23.323114754098363,6
Egypt,2001,6.358,21.78254794520548,0.42,36.909506849315065,23.34317808219178,6
Egypt,2002,6.4345,21.970219178082193,1.25,37.00945205479452,23.22621917808219,6
Egypt,2003,6.500100000000001,21.86419178082192,0.2,35.34041095890411,23.07917808219178,6
Egypt,2004,6.5567,21.88775956284153,1.11,35.100846994535516,23.35360655737705,6
Egypt,2005,6.4929,21.66567123287671,1.25,36.97482191780822,23.231123287671235,6
Egypt,2006,6.4303,21.489287671232876,0.33,36.80591780821918,23.11876712328767,6
Egypt,2007,6.4673,21.76164383561644,0.67,36.558328767123285,23.195561643835614,6
Egypt,2008,6.503100000000001,22.065737704918035,3.7,35.85,23.349371584699455,6
Egypt,2009,6.382899999999999,21.821123287671234,0.2,34.31901369863014,23.16169863013699,6
Egypt,2010,5.5741000000000005,23.374931506849315,1.22,33.24139726027398,23.17021917808219,6
Egypt,2011,6.542800000000001,21.100931506849314,6.44,39.02597260273973,23.22780821917808,6
Egypt,2012,6.5823,21.71704918032787,1.84,36.462349726775955,22.84857923497268,6
Egypt,2013,6.6682,21.74605479452055,2.99,36.356,23.232849315068492,6
Egypt,2014,6.1752,22.172054794520548,1.17,37.138219178082196,23.28030136986301,6
Egypt,2015,6.5919,22.08594520547945,0.95,37.71567123287671,22.99591780821918,6
Egypt,2016,6.6311,22.124234972677595,28.470000000000002,39.52497267759563,23.15554644808743,6
Egypt,2017,6.8597,21.608520547945204,5.8100000000000005,40.04706849315068,23.203041095890413,6
Egypt,2018,6.2942,22.764712328767125,4.36,38.16945205479452,22.999068493150684,6
Egypt,2019,6.5003,22.164328767123287,6.91,36.46095890410959,23.24821917808219,6
Egypt,2020,6.3663,22.022814207650274,8.01,40.918306010928966,23.279808743169397,6
Egypt,2021,6.8505,22.393479452054795,5.21,38.38487671232877,23.481698630136986,6
Egypt,2022,6.6989,21.65254794520548,3.1399999999999997,40.267397260273974,23.160739726027398,6
Egypt,2023,6.7768999999999995,22.75619178082192,11.78,39.39219178082192,22.76213698630137,6
Ethiopia,2000,1.1630999999999998,22.27382513661202,422.82,48.795928961748636,23.346693989071035,7
Ethiopia,2001,1.3259,22.442520547945204,471.78000000000003,51.446958904109586,22.821424657534244,7
Ethiopia,2002,1.4354,22.81468493150685,478.39,50.836109589041094,22.92978082191781,7
Ethiopia,2003,1.3874000000000002,22.341835616438356,643.1,53.035698630136984,23.16172602739726,7
Ethiopia,2004,1.4690999999999999,22.366994535519126,574.58,52.00224043715847,22.795737704918032,7
Ethiopia,2005,1.5567,22.09013698630137,621.49,52.635506849315064,22.92882191780822,7
Ethiopia,2006,1.5204000000000002,21.73482191780822,860.73,59.06213698630137,22.382164383561644,7
Ethiopia,2007,1.6710999999999998,21.59586301369863,866.8,56.454986301369864,22.802191780821914,7
Ethiopia,2008,1.6245,21.228224043715848,954.04,54.194043715846995,23.260136612021856,7
Ethiopia,2009,1.8269000000000002,22.110438356164384,815.4,55.2366301369863,22.870684931506847,7
Ethiopia,2010,1.8209000000000002,20.990657534246576,1372.79,62.545041095890404,22.182602739726025,7
Ethiopia,2011,1.8225,22.18071232876712,541.36,51.29567123287671,22.889479452054793,7
Ethiopia,2012,2.1102,21.867622950819673,780.94,53.965027322404374,23.315901639344265,7
Ethiopia,2013,2.4446,21.17964383561644,1187.83,61.778000000000006,22.60172602739726,7
Ethiopia,2014,2.5433000000000003,21.54750684931507,902.39,59.369945205479446,22.73432876712329,7
Ethiopia,2015,2.7941,22.405561643835615,621.07,52.809205479452054,23.324301369863015,7
Ethiopia,2016,2.4971,21.538387978142076,1078.45,59.90530054644809,22.735792349726776,7
Ethiopia,2017,2.6681,21.521287671232876,955.68,55.976493150684924,23.166273972602742,7
Ethiopia,2018,2.7088,21.099890410958903,1014.7,60.76975342465753,22.60186301369863,7
Ethiopia,2019,2.8216,21.69158904109589,1195.95,61.130054794520554,22.671232876712327,7
Ethiopia,2020,2.9036,21.24273224043716,1241.58,63.33450819672131,22.469617486338795,7
Ethiopia,2021,2.9223000000000003,21.205698630136986,1163.28,58.73076712328767,23.023698630136984,7
Ethiopia,2022,2.9791,22.023232876712328,670.92,55.96643835616438,22.778630136986305,7
Ethiopia,2023,2.8134,21.02950684931507,1706.15,67.15627397260275,22.75186301369863,7
France,2000,7.1175,9.675491803278689,852.95,82.60691256830602,12.385,8
France,2001,6.616899999999999,9.06427397260274,787.52,82.91054794520548,12.033780821917809,8
France,2002,7.4455,9.924164383561644,718.95,79.72909589041096,12.037260273972604,8
France,2003,6.25,10.41249315068493,634.08,75.99682191780822,13.357589041095892,8
France,2004,7.5788,8.981338797814209,862.23,83.30292349726776,12.544699453551912,8
France,2005,6.9887,8.992876712328767,787.39,81.40413698630137,12.725945205479453,8
France,2006,6.7414,9.739287671232876,978.41,83.986,12.581698630136986,8
France,2007,6.2542,9.201671232876713,868.38,85.42575342465754,12.256986301369864,8
France,2008,7.1018,8.850245901639344,976.92,84.45284153005466,12.349480874316939,8
France,2009,7.4478,9.508219178082191,733.83,81.05008219178082,13.017013698630137,8
France,2010,7.0405,8.194904109589041,890.15,82.70243835616438,12.384602739726027,8
France,2011,6.6563,10.500986301369863,692.25,79.2718904109589,13.24358904109589,8
France,2012,7.1512,9.413360655737705,769.05,81.64254098360655,12.652732240437157,8
France,2013,7.2656,8.731123287671233,847.05,84.13698630136986,12.004547945205479,8
France,2014,7.353,10.306602739726028,848.46,82.10893150684932,12.841808219178082,8
France,2015,7.800800000000001,10.449917808219178,649.08,79.40509589041096,13.223972602739726,8
France,2016,5.2896,9.761475409836065,882.48,81.87696721311475,12.324535519125682,8
France,2017,7.2538,9.884794520547945,791.95,80.98928767123287,12.988849315068494,8
France,2018,6.768,10.695123287671233,778.53,80.36298630136987,13.22531506849315,8
France,2019,7.7428,10.704,741.14,75.39046575342466,13.341643835616438,8
France,2020,6.6776,10.880136612021857,761.03,79.71877049180328,13.40775956284153,8
France,2021,6.9284,9.450547945205479,816.51,82.75123287671234,12.628082191780821,8
France,2022,6.9967,11.564520547945206,629.1899999999999,75.61967123287671,13.816054794520547,8
France,2023,7.2016,11.427945205479451,796.57,77.75545205479453,13.087150684931508,8
Germany,2000,7.2826,8.904153005464481,652.25,82.02210382513661,9.889016393442624,9
Germany,2001,7.8827,8.060219178082193,756.38,83.25534246575343,9.843698630136986,9
Germany,2002,6.905600000000001,8.293808219178082,885.28,84.04476712328767,9.384520547945206,9
Germany,2003,6.4985,8.365643835616439,526.17,79.06139726027398,11.063917808219179,9
Germany,2004,8.1716,7.872841530054645,733.36,82.32513661202186,10.122349726775957,9
Germany,2005,7.4651000000000005,8.268520547945206,648.84,81.54043835616437,10.531616438356163,9
Germany,2006,7.200699999999999,8.665342465753424,654.35,81.91312328767124,10.609287671232876,9
Germany,2007,6.9611,8.904246575342466,962.81,84.04890410958903,10.41441095890411,9
Germany,2008,8.0873,8.524836065573771,689.79,83.08945355191257,10.39724043715847,9
Germany,2009,7.8091,8.175808219178082,815.34,83.33838356164384,10.431835616438356,9
Germany,2010,7.212,6.4301369863013695,825.81,84.88931506849315,10.382219178082192,9
Germany,2011,7.0139,8.686958904109588,620.52,81.45101369863013,11.029095890410959,9
Germany,2012,7.3312,8.154808743169399,730.03,82.10693989071038,10.45207650273224,9
Germany,2013,7.9979,7.487205479452054,732.24,84.50413698630136,10.070493150684932,9
Germany,2014,8.6296,9.452767123287671,718.41,83.18457534246575,10.399342465753424,9
Germany,2015,8.0877,9.074821917808219,615.5600000000001,80.38260273972602,10.97545205479452,9
Germany,2016,7.640899999999999,8.712158469945356,665.82,82.73683060109289,10.572978142076503,9
