country,year,yield_tons_ha,avg_temp,total_rainfall,avg_humidity,avg_solar,country_encoded
Germany,2017,7.6443,8.523945205479452,865.7,84.30027397260274,10.256493150684932,9
Germany,2018,6.6737,9.847452054794521,560.66,78.63747945205479,11.484794520547945,9
Germany,2019,7.3964,9.587123287671233,696.1800000000001,80.06843835616438,11.08813698630137,9
Germany,2020,7.8195,9.616530054644809,603.39,79.3781693989071,11.116803278688524,9
Germany,2021,7.3015,8.048739726027398,756.63,85.11528767123288,10.278383561643835,9
Germany,2022,7.5773,10.00586301369863,544.6899999999999,78.04594520547946,11.534547945205478,9
Germany,2023,7.4318,9.975095890410959,855.39,81.95857534246575,10.73454794520548,9
India,2000,2.7785,27.078934426229505,766.66,47.27248633879781,20.06896174863388,10
India,2001,2.7081,26.996328767123288,974.62,53.7672602739726,18.953123287671232,10
India,2002,2.7620999999999998,27.681616438356166,909.58,49.559863013698624,19.371068493150684,10
India,2003,2.61,27.19090410958904,1118.08,56.3698904109589,19.126328767123287,10
India,2004,2.7131999999999996,27.24193989071038,724.99,53.307377049180324,19.792595628415302,10
India,2005,2.6016,26.809041095890407,1153.16,56.014986301369866,19.05202739726027,10
India,2006,2.6188000000000002,26.878191780821922,1328.48,58.75065753424658,19.02509589041096,10
India,2007,2.7079,27.12934246575342,943.35,54.1841095890411,19.385917808219176,10
India,2008,2.8022,26.86658469945355,889.28,53.98079234972678,18.921284153005463,10
India,2009,2.9071,27.86021917808219,931.6899999999999,51.97306849315068,19.430383561643836,10
India,2010,2.8395,27.631808219178083,1341.49,57.00769863013699,18.672767123287674,10
India,2011,2.9886,26.724986301369864,905.56,56.61671232876712,19.104575342465754,10
India,2012,3.1775,27.04502732240437,1080.9,53.884945355191256,18.749426229508195,10
India,2013,3.1538000000000004,26.708082191780825,1426.35,60.05112328767123,17.757369863013697,10
India,2014,3.1456999999999997,27.268465753424657,858.25,55.20583561643836,18.72446575342466,10
India,2015,2.7496,27.11356164383562,1171.34,56.525342465753425,18.939424657534246,10
India,2016,3.0339,27.239180327868855,1176.91,54.92401639344262,18.93827868852459,10
India,2017,3.1999,27.398438356164384,884.2,52.552767123287666,19.04509589041096,10
India,2018,3.3682,27.25380821917808,950.09,51.36158904109589,18.181698630136985,10
India,2019,3.5334,27.252986301369862,1072.58,56.112273972602736,18.0933698630137,10
India,2020,3.4398,26.16188524590164,1155.63,64.27565573770492,18.066748633879783,10
India,2021,3.5208000000000004,26.63830136986301,1208.9,60.322767123287676,17.44208219178082,10
India,2022,3.5373,26.638575342465753,1580.24,61.15238356164383,17.884438356164384,10
India,2023,3.5206999999999997,26.6493698630137,1237.27,59.76843835616438,17.8533698630137,10
Iran (Islamic Republic of),2000,1.5856,18.828688524590163,47.65,26.861092896174863,20.928032786885247,11
Iran (Islamic Republic of),2001,1.7033,19.603342465753425,41.92,27.54972602739726,20.909835616438357,11
Iran (Islamic Republic of),2002,1.995,19.285561643835614,59.77,28.465287671232876,20.8233698630137,11
Iran (Islamic Republic of),2003,2.0969,18.90704109589041,126.74,31.07276712328767,20.448082191780824,11
Iran (Islamic Republic of),2004,2.2056,18.938907103825137,74.39,30.42827868852459,20.596857923497268,11
Iran (Islamic Republic of),2005,2.0585,18.99454794520548,21.52,28.64654794520548,21.008356164383564,11
Iran (Islamic Republic of),2006,2.1317,18.766109589041097,64.29,30.169616438356165,20.885315068493153,11
Iran (Islamic Republic of),2007,2.1997,18.243835616438357,56.79,29.947041095890413,20.50430136986301,11
Iran (Islamic Republic of),2008,1.3343,18.47051912568306,38.88,29.423333333333336,20.593142076502733,11
Iran (Islamic Republic of),2009,1.8192000000000002,18.68512328767123,73.67,31.037589041095888,19.875424657534246,11
Iran (Islamic Republic of),2010,1.8337,19.88928767123288,55.44,26.36679452054794,20.5453698630137,11
Iran (Islamic Republic of),2011,1.3608,18.873397260273972,53.57,31.0927397260274,20.42660273972603,11
Iran (Islamic Republic of),2012,1.3482,18.21830601092896,76.72,31.060382513661203,20.60289617486339,11
Iran (Islamic Republic of),2013,1.4538,18.783424657534248,71.14999999999999,30.811561643835613,20.69178082191781,11
Iran (Islamic Republic of),2014,1.7452999999999999,18.595123287671235,72.08,31.63564383561644,20.512027397260276,11
Iran (Islamic Republic of),2015,2.0159000000000002,19.404383561643836,62.97,30.02082191780822,20.5058904109589,11
Iran (Islamic Republic of),2016,2.4612,19.607677595628417,34.43,27.43620218579235,21.055901639344263,11
Iran (Islamic Republic of),2017,2.2803,19.645205479452056,42.04,26.87065753424658,21.07695890410959,11
Iran (Islamic Republic of),2018,2.4628,19.724739726027398,66.1,30.237589041095887,20.19117808219178,11
Iran (Islamic Republic of),2019,2.3387,19.19186301369863,124.42999999999999,33.02972602739726,20.239287671232876,11
Iran (Islamic Republic of),2020,2.255,18.522158469945353,102.57000000000001,33.50636612021858,20.354180327868853,11
Iran (Islamic Republic of),2021,2.2632,19.944328767123288,61.35,27.295616438356163,20.756821917808217,11
Iran (Islamic Republic of),2022,2.4295999999999998,19.806520547945205,55.32,27.84868493150685,20.41284931506849,11
Iran (Islamic Republic of),2023,2.5289,19.914876712328766,68.52,31.2367397260274,19.81290410958904,11
Mexico,2000,4.9355,17.591830601092894,385.7,46.357295081967216,21.658879781420765,12
Mexico,2001,4.766100000000001,17.511424657534246,284.75,48.29605479452055,21.687945205479455,12
Mexico,2002,5.0999,17.19917808219178,603.35,52.597041095890404,21.647068493150687,12
Mexico,2003,4.4912,17.318356164383562,471.08,52.23783561643836,21.03627397260274,12
Mexico,2004,4.487100000000001,16.552513661202187,598.93,56.72494535519126,21.187841530054644,12
Mexico,2005,4.7517,17.414027397260273,320.04,48.7617808219178,22.027643835616438,12
Mexico,2006,5.227399999999999,17.328,538.45,50.79180821917808,21.779671232876712,12
Mexico,2007,5.0824,17.13191780821918,430.61,51.3271506849315,21.843260273972604,12
Mexico,2008,5.0134,16.80855191256831,477.34,49.55008196721312,22.030928961748632,12
Mexico,2009,4.9688,17.585616438356166,398.16,49.97441095890411,22.148958904109588,12
Mexico,2010,5.4185,16.463972602739727,379.68,49.41671232876712,22.438849315068495,12
Mexico,2011,5.4778,18.17504109589041,206.76,40.7092602739726,23.189890410958903,12
Mexico,2012,5.6568000000000005,17.895109289617487,254.6,46.15786885245901,21.881612021857922,12
Mexico,2013,5.293399999999999,17.344109589041096,482.03000000000003,50.84043835616438,21.427342465753423,12
Mexico,2014,5.1935,17.145643835616436,423.6,51.704,22.004602739726028,12
Mexico,2015,4.525600000000001,16.99082191780822,649.29,59.720328767123284,20.53008219178082,12
Mexico,2016,5.3388,17.199398907103824,442.99,52.612459016393444,21.539535519125685,12
Mexico,2017,5.2966999999999995,17.757506849315067,428.51,50.44465753424657,22.236657534246575,12
Mexico,2018,5.4373000000000005,17.483643835616437,536.46,54.53304109589041,21.676794520547944,12
Mexico,2019,5.5308,18.514931506849315,352.93,48.850273972602736,22.19876712328767,12
Mexico,2020,5.3212,18.187295081967214,298.05,47.666311475409834,22.444234972677595,12
Mexico,2021,5.9944,17.795260273972605,495.4,49.99235616438356,22.07498630136986,12
Mexico,2022,6.0603,18.252876712328767,267.49,44.90315068493151,22.49380821917808,12
Mexico,2023,6.2031,18.764328767123285,355.9,44.86202739726027,22.22967123287671,12
Nigeria,2000,1.4038,24.722377049180327,1710.12,62.388251366120215,19.455437158469945,13
Nigeria,2001,0.9808,24.59317808219178,822.26,61.78202739726027,20.115753424657534,13
Nigeria,2002,0.9818,24.90153424657534,1089.47,63.367698630136985,19.804164383561645,13
Nigeria,2003,1.0357,25.4273698630137,858.91,61.333698630136986,19.76027397260274,13
Nigeria,2004,1.069,26.02745901639344,558.04,56.91032786885246,19.307759562841532,13
Nigeria,2005,1.1,26.024575342465752,772.4,59.847013698630136,19.056356164383562,13
Nigeria,2006,1.127,25.49227397260274,994.01,61.81347945205479,19.247835616438355,13
Nigeria,2007,1.6923,24.69671232876712,1522.85,65.41906849315069,19.063561643835616,13
Nigeria,2008,1.6562999999999999,24.641120218579236,1102.42,64.76090163934427,19.374754098360654,13
Nigeria,2009,1.6667,25.198383561643837,997.37,65.13386301369863,19.011068493150685,13
Nigeria,2010,1.4844000000000002,25.083342465753425,1178.56,66.2331506849315,18.951890410958903,13
Nigeria,2011,1.2791,25.051863013698632,864.86,61.63495890410958,19.233534246575342,13
Nigeria,2012,1.0189,24.901666666666667,1284.2,64.03524590163934,18.591939890710382,13
Nigeria,2013,1.0,25.68904109589041,565.78,62.25854794520548,18.927123287671233,13
Nigeria,2014,1.3043,25.62723287671233,863.1899999999999,61.27060273972603,18.930164383561646,13
Nigeria,2015,1.0,25.821095890410962,726.62,56.04380821917809,18.998931506849313,13
Nigeria,2016,1.0,25.23636612021858,1390.08,64.4333606557377,19.000901639344264,13
Nigeria,2017,1.6779000000000002,25.56254794520548,920.2,60.46608219178082,19.29364383561644,13
Nigeria,2018,1.7142,25.643123287671234,905.24,61.5307397260274,18.85641095890411,13
Nigeria,2019,1.6825999999999999,25.684109589041096,1117.11,62.29712328767123,18.604219178082193,13
Nigeria,2020,1.1,25.06409836065574,1162.47,63.31046448087432,19.387103825136613,13
Nigeria,2021,3.1255,25.265287671232876,1506.18,62.90509589041096,19.44901369863014,13
Nigeria,2022,2.1826999999999996,24.26950684931507,1714.56,66.47312328767123,18.96449315068493,13
Nigeria,2023,1.5866,26.22682191780822,694.06,59.21695890410959,19.25254794520548,13
Pakistan,2000,2.4907,20.128169398907104,76.89,24.573114754098363,20.814098360655738,14
Pakistan,2001,2.3254,20.096794520547945,138.63,27.889561643835616,20.3326301369863,14
Pakistan,2002,2.2620999999999998,19.924712328767125,100.84,25.038904109589044,20.362191780821917,14
Pakistan,2003,2.3878000000000004,19.298876712328767,141.95,28.94709589041096,20.319753424657534,14
Pakistan,2004,2.3733,20.196584699453553,108.28,26.658715846994536,20.350573770491803,14
Pakistan,2005,2.5858000000000003,18.73,176.28,33.434136986301375,20.180383561643836,14
Pakistan,2006,2.5185999999999997,19.842986301369862,206.41,34.60189041095891,19.7246301369863,14
Pakistan,2007,2.7156,19.287945205479453,258.06,35.175342465753424,20.265123287671233,14
Pakistan,2008,2.4514,19.448114754098363,194.69,32.19540983606557,20.074016393442623,14
Pakistan,2009,2.6568,19.57191780821918,128.63,31.434246575342467,20.47794520547945,14
Pakistan,2010,2.5528000000000004,19.890383561643834,184.69,31.32890410958904,19.878,14
Pakistan,2011,2.8328,19.7713698630137,125.51,33.536849315068494,19.940849315068494,14
Pakistan,2012,2.7138,18.647322404371586,135.0,31.023169398907104,20.13948087431694,14
Pakistan,2013,2.7956999999999996,19.28158904109589,168.92000000000002,33.76824657534247,20.105534246575342,14
Pakistan,2014,2.8241,19.39827397260274,72.47,29.798794520547943,20.229041095890413,14
Pakistan,2015,2.7256,19.472794520547943,142.26,33.275424657534245,20.064767123287673,14
Pakistan,2016,2.779,20.640081967213114,131.18,30.328715846994534,20.35483606557377,14
Pakistan,2017,2.9729,19.795534246575343,149.48,31.615424657534245,20.12290410958904,14
Pakistan,2018,2.8505,20.17841095890411,114.44,29.146465753424653,20.158575342465753,14
Pakistan,2019,2.8059000000000003,18.68841095890411,334.65,42.21520547945205,19.698219178082194,14
Pakistan,2020,2.8675,16.807868852459016,1445.17,54.334071038251366,20.146284153005464,14
Pakistan,2021,2.9956,19.702986301369865,363.97,35.50723287671233,20.31353424657534,14
Pakistan,2022,2.9196,18.886164383561642,618.6,46.806876712328766,19.675479452054795,14
Pakistan,2023,3.1176,19.01109589041096,547.72,43.388958904109586,19.404246575342466,14
Poland,2000,3.2268000000000003,9.46584699453552,660.66,77.62748633879781,10.428087431693989,15
Poland,2001,3.5336,7.92731506849315,706.6899999999999,81.86556164383562,10.076849315068493,15
Poland,2002,3.8539,8.847972602739725,691.58,78.53698630136986,10.645041095890411,15
Poland,2003,3.4046999999999996,8.27972602739726,483.34,76.1706301369863,11.271123287671234,15
Poland,2004,4.2811,8.356120218579235,560.54,78.13546448087432,10.689562841530055,15
Poland,2005,3.9545,8.460246575342465,550.08,76.37712328767124,11.470219178082193,15
Poland,2006,3.2447,8.625780821917807,508.13,79.21893150684932,11.41495890410959,15
Poland,2007,3.9381,9.439753424657535,649.91,78.5304109589041,10.746383561643835,15
Poland,2008,4.0716,9.58620218579235,557.38,77.23068306010929,10.637295081967213,15
Poland,2009,4.1725,8.582328767123288,639.5,79.02978082191781,10.907808219178081,15
Poland,2010,4.429,6.783589041095891,887.83,83.76271232876712,10.518849315068493,15
Poland,2011,4.1348,8.74249315068493,540.75,80.05435616438356,11.224602739726027,15
Poland,2012,4.143800000000001,8.713907103825136,532.23,76.17521857923498,11.035928961748635,15
Poland,2013,4.4367,8.18441095890411,672.82,81.32098630136986,10.373616438356164,15
Poland,2014,4.9721,9.705315068493151,623.89,78.35301369863014,10.9,15
Poland,2015,4.5744,9.889616438356164,424.84,73.81416438356163,11.176383561643837,15
Poland,2016,4.5802,9.186229508196721,665.77,78.24546448087432,10.807131147540984,15
Poland,2017,4.8773,8.58558904109589,741.61,82.28635616438356,10.438876712328767,15
Poland,2018,3.9871,9.954575342465754,515.91,77.34832876712329,11.771972602739726,15
Poland,2019,4.3035,10.420630136986302,472.75,75.75838356164384,11.368328767123286,15
Poland,2020,5.2341999999999995,9.861803278688525,702.7,77.82609289617486,11.105081967213115,15
Poland,2021,4.9753,8.271835616438356,680.81,81.55506849315069,10.751835616438356,15
Poland,2022,5.2394,9.560246575342465,603.01,77.30556164383562,11.497972602739727,15
Poland,2023,5.28,10.264328767123288,671.6,78.1066301369863,10.957013698630137,15
South Africa,2000,2.5997,18.133306010928962,232.35,42.20931693989071,21.856010928961748,16
South Africa,2001,2.5708,17.82550684931507,324.67,45.40230136986301,21.98021917808219,16
South Africa,2002,2.5906,17.838630136986303,229.92,41.29367123287671,22.35468493150685,16
South Africa,2003,2.068,18.346739726027398,160.36,37.77487671232877,22.31950684931507,16
South Africa,2004,2.0325,18.142513661202184,396.88,47.07765027322404,21.99986338797814,16
South Africa,2005,2.3665,18.326082191780824,170.88,39.59890410958904,21.872657534246578,16
South Africa,2006,2.7516,17.538493150684932,329.42,46.325534246575344,21.646712328767123,16
South Africa,2007,3.0141999999999998,18.183945205479453,181.36,38.65827397260274,21.982931506849315,16
South Africa,2008,2.8476,18.264508196721312,274.02,43.781639344262295,21.876038251366122,16
South Africa,2009,3.0475,18.29046575342466,211.42000000000002,41.87578082191781,21.671479452054793,16
South Africa,2010,2.5623,18.962191780821918,190.0,38.89961643835617,21.895753424657535,16
South Africa,2011,3.3156999999999996,17.603698630136986,249.96,43.623424657534244,21.675780821917808,16
South Africa,2012,3.7476,17.77243169398907,256.58,41.68183060109289,21.709918032786884,16
South Africa,2013,3.6993,17.81421917808219,146.12,38.76531506849315,22.498931506849317,16
South Africa,2014,3.6721,18.31095890410959,205.05,42.31323287671233,22.12917808219178,16
South Africa,2015,2.9865999999999997,18.984383561643835,139.56,38.477780821917804,22.065972602739727,16
South Africa,2016,3.7571,18.63866120218579,180.52,39.961256830601094,22.25245901639344,16
South Africa,2017,3.1225,18.655342465753424,159.46,37.41345205479452,22.46441095890411,16
South Africa,2018,3.7111,18.156301369863016,156.86,39.419780821917804,22.340301369863013,16
South Africa,2019,2.8426,19.19868493150685,110.86,34.085369863013696,22.785726027397263,16
South Africa,2020,4.1585,18.341311475409835,229.95,39.645081967213116,22.295573770491803,16
South Africa,2021,4.3649,17.90378082191781,206.08,40.56821917808219,22.11041095890411,16
South Africa,2022,3.7226999999999997,18.040794520547948,397.69,47.724630136986306,21.09260273972603,16
South Africa,2023,3.8108,18.33578082191781,203.26,40.873342465753424,21.832383561643834,16
Ukraine,2000,1.9755999999999998,8.584863387978142,616.5,77.53830601092896,12.149781420765027,17
Ukraine,2001,3.102,8.423890410958904,594.6,75.0285205479452,12.208657534246575,17
Ukraine,2002,3.0455,9.177479452054795,513.51,72.48827397260274,12.340876712328768,17
Ukraine,2003,2.9385,7.401452054794521,534.35,77.35293150684932,13.029945205479454,17
Ukraine,2004,3.1660999999999997,8.319207650273224,630.01,78.83866120218579,11.706530054644809,17
Ukraine,2005,2.8457,8.630493150684933,589.44,76.63139726027397,12.534164383561645,17
Ukraine,2006,2.5308,8.22676712328767,510.04,77.6512602739726,12.342465753424657,17
Ukraine,2007,2.342,10.358575342465754,445.56,69.21301369863014,12.762082191780822,17
Ukraine,2008,3.6698000000000004,9.379863387978142,563.13,75.4268306010929,12.06620218579235,17
Ukraine,2009,3.093,9.306657534246575,494.34,73.77150684931506,12.49367123287671,17
Ukraine,2010,2.6816,8.91227397260274,685.09,78.1711506849315,12.781287671232876,17
Ukraine,2011,3.3533000000000004,8.453287671232877,523.67,75.33410958904109,12.928712328767123,17
Ukraine,2012,2.7999,9.267295081967212,522.57,73.08079234972678,13.380409836065574,17
Ukraine,2013,3.3931,9.360027397260273,452.94,75.66747945205479,12.250739726027398,17
Ukraine,2014,4.0119,9.43345205479452,483.46,69.67402739726028,13.092,17
Ukraine,2015,3.8792,9.897780821917808,504.45,71.15271232876712,13.014986301369865,17
Ukraine,2016,4.2056000000000004,9.02571038251366,692.18,76.09401639344263,12.555819672131149,17
Ukraine,2017,4.1097,9.539095890410959,460.42,73.39712328767123,12.963698630136987,17
Ukraine,2018,3.7241999999999997,9.392657534246576,579.57,74.84082191780823,13.321863013698628,17
Ukraine,2019,4.1566,10.478849315068494,399.86,72.28605479452055,12.88227397260274,17
Ukraine,2020,3.795,10.766994535519125,439.42,68.99560109289618,13.084016393442623,17
Ukraine,2021,4.5332,8.784191780821917,659.59,76.87071232876713,12.468191780821918,17
Ukraine,2022,3.9249,9.638986301369863,517.71,74.29542465753426,12.360027397260273,17
Ukraine,2023,4.6422,10.537232876712329,619.16,75.70443835616437,12.540027397260273,17
United States of America,2000,2.8238000000000003,14.371994535519125,1057.96,70.85349726775956,16.11101092896175,18
United States of America,2001,2.7018,15.158219178082192,958.42,71.1012602739726,16.379479452054795,18
United States of America,2002,2.3567,14.16758904109589,936.54,72.12786301369863,15.901561643835615,18
United States of America,2003,2.9711999999999996,14.21821917808219,1078.03,71.69558904109589,15.725150684931508,18
United States of America,2004,2.9026,14.182950819672131,1203.95,76.21546448087432,15.465409836065573,18
United States of America,2005,2.8230999999999997,14.84282191780822,916.76,72.28964383561645,16.35904109589041,18
United States of America,2006,2.5986,15.726054794520548,856.95,65.78476712328766,16.467917808219177,18
United States of America,2007,2.7046,14.05794520547945,1329.27,79.88298630136987,15.359890410958903,18
United States of America,2008,3.0175,13.149426229508196,1525.33,78.82524590163935,15.552540983606557,18
United States of America,2009,2.9897,13.369205479452056,1315.74,77.72128767123287,15.49295890410959,18
United States of America,2010,3.1167,14.409479452054795,996.8299999999999,75.09293150684931,16.15950684931507,18
United States of America,2011,2.9421999999999997,15.221534246575342,957.67,67.23572602739726,16.171424657534246,18
United States of America,2012,3.1154,16.479071038251366,870.51,66.34754098360656,16.965737704918034,18
United States of America,2013,3.1673,13.249424657534247,1209.72,74.65791780821918,15.55813698630137,18
United States of America,2014,2.9378,13.788082191780822,872.05,70.14909589041095,16.066082191780822,18
United States of America,2015,2.9299,14.658602739726028,1306.19,75.81898630136986,15.644054794520548,18
United States of America,2016,3.5408000000000004,15.406366120218578,966.56,75.66806010928961,16.529262295081967,18
United States of America,2017,3.1175,15.229287671232875,1152.67,73.13550684931506,16.27986301369863,18
United States of America,2018,3.2005,14.505205479452053,1002.66,73.21008219178083,15.630657534246573,18
United States of America,2019,3.4745999999999997,13.798876712328768,1582.79,81.41994520547945,15.375643835616437,18
United States of America,2020,3.3417,14.457978142076502,1121.82,77.46303278688525,15.575464480874317,18
United States of America,2021,2.9805,14.977479452054794,1061.6,74.65389041095891,15.663616438356165,18
United States of America,2022,3.1265,15.086054794520548,895.87,65.60065753424658,16.448520547945204,18
United States of America,2023,3.2694,15.977315068493152,853.24,68.61449315068494,16.498438356164385,18
